! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
Phase 1 checking zip directory: 974 NMR/12/13C/2/pdata/1/
rezip pattern found NMR/12/13C/2/
Phase 1 checking zip directory: 995 NMR/12/1H/
Phase 1 checking zip directory: 996 NMR/12/1H/1/
Phase 1 checking zip directory: 1003 NMR/12/1H/1/pdata/
Phase 1 checking zip directory: 1004 NMR/12/1H/1/pdata/1/
rezip pattern found NMR/12/1H/1/
Phase 1 checking zip directory: 1027 NMR/12/DEPT135/
Phase 1 checking zip directory: 1028 NMR/12/DEPT135/3/
Phase 1 checking zip directory: 1036 NMR/12/DEPT135/3/pdata/
Phase 1 checking zip directory: 1037 NMR/12/DEPT135/3/pdata/1/
rezip pattern found NMR/12/DEPT135/3/
Phase 1 checking zip directory: 1059 NMR/13/
Phase 1 checking zip directory: 1060 NMR/13/13C/
Phase 1 checking zip directory: 1061 NMR/13/13C/2/
Phase 1 checking zip directory: 1069 NMR/13/13C/2/pdata/
Phase 1 checking zip directory: 1070 NMR/13/13C/2/pdata/1/
rezip pattern found NMR/13/13C/2/
Phase 1 checking zip directory: 1092 NMR/13/1H/
Phase 1 checking zip directory: 1093 NMR/13/1H/1/
Phase 1 checking zip directory: 1100 NMR/13/1H/1/pdata/
Phase 1 checking zip directory: 1101 NMR/13/1H/1/pdata/1/
rezip pattern found NMR/13/1H/1/
Phase 1 checking zip directory: 1124 NMR/13/DEPT135/
Phase 1 checking zip directory: 1125 NMR/13/DEPT135/3/
Phase 1 checking zip directory: 1133 NMR/13/DEPT135/3/pdata/
Phase 1 checking zip directory: 1134 NMR/13/DEPT135/3/pdata/1/
rezip pattern found NMR/13/DEPT135/3/
Phase 1 checking zip directory: 1156 NMR/14/
Phase 1 checking zip directory: 1157 NMR/14/13C/
Phase 1 checking zip directory: 1158 NMR/14/13C/2/
Phase 1 checking zip directory: 1166 NMR/14/13C/2/pdata/
Phase 1 checking zip directory: 1167 NMR/14/13C/2/pdata/1/
rezip pattern found NMR/14/13C/2/
Phase 1 checking zip directory: 1188 NMR/14/1H/
Phase 1 checking zip directory: 1189 NMR/14/1H/1/
Phase 1 checking zip directory: 1190 NMR/14/1H/1/1/
Phase 1 checking zip directory: 1196 NMR/14/1H/1/1/pdata/
Phase 1 checking zip directory: 1197 NMR/14/1H/1/1/pdata/1/
rezip pattern found NMR/14/1H/1/1/
Phase 1 checking zip directory: 1216 NMR/14/DEPT135/
Phase 1 checking zip directory: 1217 NMR/14/DEPT135/3/
Phase 1 checking zip directory: 1225 NMR/14/DEPT135/3/pdata/
Phase 1 checking zip directory: 1226 NMR/14/DEPT135/3/pdata/1/
rezip pattern found NMR/14/DEPT135/3/
Phase 1 checking zip directory: 1248 NMR/15/
Phase 1 checking zip directory: 1249 NMR/15/13C/
Phase 1 checking zip directory: 1250 NMR/15/13C/2/
Phase 1 checking zip directory: 1258 NMR/15/13C/2/pdata/
Phase 1 checking zip directory: 1259 NMR/15/13C/2/pdata/1/
rezip pattern found NMR/15/13C/2/
Phase 1 checking zip directory: 1280 NMR/15/1H/
Phase 1 checking zip directory: 1281 NMR/15/1H/1/
Phase 1 checking zip directory: 1288 NMR/15/1H/1/pdata/
Phase 1 checking zip directory: 1289 NMR/15/1H/1/pdata/1/
rezip pattern found NMR/15/1H/1/
Phase 1 checking zip directory: 1312 NMR/15/DEPT135/
Phase 1 checking zip directory: 1313 NMR/15/DEPT135/3/
Phase 1 checking zip directory: 1321 NMR/15/DEPT135/3/pdata/
Phase 1 checking zip directory: 1322 NMR/15/DEPT135/3/pdata/1/
rezip pattern found NMR/15/DEPT135/3/
Phase 1 checking zip directory: 1344 NMR/16/
Phase 1 checking zip directory: 1345 NMR/16/13C/
Phase 1 checking zip directory: 1346 NMR/16/13C/2/
Phase 1 checking zip directory: 1354 NMR/16/13C/2/pdata/
Phase 1 checking zip directory: 1355 NMR/16/13C/2/pdata/1/
rezip pattern found NMR/16/13C/2/
Phase 1 checking zip directory: 1376 NMR/16/1H/
Phase 1 checking zip directory: 1377 NMR/16/1H/1/
Phase 1 checking zip directory: 1384 NMR/16/1H/1/pdata/
Phase 1 checking zip directory: 1385 NMR/16/1H/1/pdata/1/
rezip pattern found NMR/16/1H/1/
Phase 1 checking zip directory: 1408 NMR/16/DEPT135/
Phase 1 checking zip directory: 1409 NMR/16/DEPT135/3/
Phase 1 checking zip directory: 1417 NMR/16/DEPT135/3/pdata/
Phase 1 checking zip directory: 1418 NMR/16/DEPT135/3/pdata/1/
rezip pattern found NMR/16/DEPT135/3/
Phase 1 checking zip directory: 1440 NMR/17n/
Phase 1 checking zip directory: 1441 NMR/17n/13C/
Phase 1 checking zip directory: 1442 NMR/17n/13C/2/
Phase 1 checking zip directory: 1450 NMR/17n/13C/2/pdata/
Phase 1 checking zip directory: 1451 NMR/17n/13C/2/pdata/1/
rezip pattern found NMR/17n/13C/2/
Phase 1 checking zip directory: 1472 NMR/17n/1H/
Phase 1 checking zip directory: 1473 NMR/17n/1H/1/
Phase 1 checking zip directory: 1480 NMR/17n/1H/1/pdata/
Phase 1 checking zip directory: 1481 NMR/17n/1H/1/pdata/1/
rezip pattern found NMR/17n/1H/1/
Phase 1 checking zip directory: 1504 NMR/17n/DEPT135/
Phase 1 checking zip directory: 1505 NMR/17n/DEPT135/3/
Phase 1 checking zip directory: 1513 NMR/17n/DEPT135/3/pdata/
Phase 1 checking zip directory: 1514 NMR/17n/DEPT135/3/pdata/1/
rezip pattern found NMR/17n/DEPT135/3/
Phase 1 checking zip directory: 1536 NMR/17p/
Phase 1 checking zip directory: 1537 NMR/17p/13C/
Phase 1 checking zip directory: 1538 NMR/17p/13C/2/
Phase 1 checking zip directory: 1546 NMR/17p/13C/2/pdata/
Phase 1 checking zip directory: 1547 NMR/17p/13C/2/pdata/1/
rezip pattern found NMR/17p/13C/2/
Phase 1 checking zip directory: 1568 NMR/17p/1H/
Phase 1 checking zip directory: 1569 NMR/17p/1H/1/
Phase 1 checking zip directory: 1576 NMR/17p/1H/1/pdata/
Phase 1 checking zip directory: 1577 NMR/17p/1H/1/pdata/1/
rezip pattern found NMR/17p/1H/1/
Phase 1 checking zip directory: 1600 NMR/17p/DEPT135/
Phase 1 checking zip directory: 1601 NMR/17p/DEPT135/3/
Phase 1 checking zip directory: 1609 NMR/17p/DEPT135/3/pdata/
Phase 1 checking zip directory: 1610 NMR/17p/DEPT135/3/pdata/1/
rezip pattern found NMR/17p/DEPT135/3/
Phase 1 checking zip directory: 1632 NMR/19+18/
Phase 1 checking zip directory: 1633 NMR/19+18/13C/
Phase 1 checking zip directory: 1634 NMR/19+18/13C/2/
Phase 1 checking zip directory: 1642 NMR/19+18/13C/2/pdata/
Phase 1 checking zip directory: 1643 NMR/19+18/13C/2/pdata/1/
rezip pattern found NMR/19+18/13C/2/
Phase 1 checking zip directory: 1664 NMR/19+18/1H/
Phase 1 checking zip directory: 1665 NMR/19+18/1H/1/
Phase 1 checking zip directory: 1672 NMR/19+18/1H/1/pdata/
Phase 1 checking zip directory: 1673 NMR/19+18/1H/1/pdata/1/
rezip pattern found NMR/19+18/1H/1/
Phase 1 checking zip directory: 1696 NMR/19+18/DEPT135/
Phase 1 checking zip directory: 1697 NMR/19+18/DEPT135/3/
Phase 1 checking zip directory: 1705 NMR/19+18/DEPT135/3/pdata/
Phase 1 checking zip directory: 1706 NMR/19+18/DEPT135/3/pdata/1/
rezip pattern found NMR/19+18/DEPT135/3/
Phase 1 checking zip directory: 1728 NMR/19+19a+18/
Phase 1 checking zip directory: 1729 NMR/19+19a+18/13C/
Phase 1 checking zip directory: 1730 NMR/19+19a+18/13C/2/
Phase 1 checking zip directory: 1738 NMR/19+19a+18/13C/2/pdata/
Phase 1 checking zip directory: 1739 NMR/19+19a+18/13C/2/pdata/1/
rezip pattern found NMR/19+19a+18/13C/2/
Phase 1 checking zip directory: 1760 NMR/19+19a+18/1H/
Phase 1 checking zip directory: 1761 NMR/19+19a+18/1H/1/
Phase 1 checking zip directory: 1768 NMR/19+19a+18/1H/1/pdata/
Phase 1 checking zip directory: 1769 NMR/19+19a+18/1H/1/pdata/1/
rezip pattern found NMR/19+19a+18/1H/1/
Phase 1 checking zip directory: 1792 NMR/19+19a+18/DEPT135/
Phase 1 checking zip directory: 1793 NMR/19+19a+18/DEPT135/3/
Phase 1 checking zip directory: 1801 NMR/19+19a+18/DEPT135/3/pdata/
Phase 1 checking zip directory: 1802 NMR/19+19a+18/DEPT135/3/pdata/1/
rezip pattern found NMR/19+19a+18/DEPT135/3/
Phase 1 checking zip directory: 1820 NMR/20a/
Phase 1 checking zip directory: 1821 NMR/20a/13C/
Phase 1 checking zip directory: 1822 NMR/20a/13C/2/
Phase 1 checking zip directory: 1830 NMR/20a/13C/2/pdata/
Phase 1 checking zip directory: 1831 NMR/20a/13C/2/pdata/1/
rezip pattern found NMR/20a/13C/2/
Phase 1 checking zip directory: 1852 NMR/20a/1H/
Phase 1 checking zip directory: 1853 NMR/20a/1H/1/
Phase 1 checking zip directory: 1860 NMR/20a/1H/1/pdata/
Phase 1 checking zip directory: 1861 NMR/20a/1H/1/pdata/1/
rezip pattern found NMR/20a/1H/1/
Phase 1 checking zip directory: 1884 NMR/20a/DEPT135/
Phase 1 checking zip directory: 1885 NMR/20a/DEPT135/3/
Phase 1 checking zip directory: 1893 NMR/20a/DEPT135/3/pdata/
Phase 1 checking zip directory: 1894 NMR/20a/DEPT135/3/pdata/1/
rezip pattern found NMR/20a/DEPT135/3/
Phase 1 checking zip directory: 1916 NMR/20b/
Phase 1 checking zip directory: 1917 NMR/20b/13C/
Phase 1 checking zip directory: 1918 NMR/20b/13C/2/
Phase 1 checking zip directory: 1926 NMR/20b/13C/2/pdata/
Phase 1 checking zip directory: 1927 NMR/20b/13C/2/pdata/1/
rezip pattern found NMR/20b/13C/2/
Phase 1 checking zip directory: 1948 NMR/20b/1H/
Phase 1 checking zip directory: 1949 NMR/20b/1H/1/
Phase 1 checking zip directory: 1956 NMR/20b/1H/1/pdata/
Phase 1 checking zip directory: 1957 NMR/20b/1H/1/pdata/1/
rezip pattern found NMR/20b/1H/1/
Phase 1 checking zip directory: 1980 NMR/20b/DEPT135/
Phase 1 checking zip directory: 1981 NMR/20b/DEPT135/3/
Phase 1 checking zip directory: 1989 NMR/20b/DEPT135/3/pdata/
Phase 1 checking zip directory: 1990 NMR/20b/DEPT135/3/pdata/1/
rezip pattern found NMR/20b/DEPT135/3/
Phase 1 checking zip directory: 2012 NMR/20c/
Phase 1 checking zip directory: 2013 NMR/20c/13C/
Phase 1 checking zip directory: 2014 NMR/20c/13C/2/
Phase 1 checking zip directory: 2022 NMR/20c/13C/2/pdata/
Phase 1 checking zip directory: 2023 NMR/20c/13C/2/pdata/1/
rezip pattern found NMR/20c/13C/2/
Phase 1 checking zip directory: 2044 NMR/20c/1H/
Phase 1 checking zip directory: 2045 NMR/20c/1H/1/
Phase 1 checking zip directory: 2052 NMR/20c/1H/1/pdata/
Phase 1 checking zip directory: 2053 NMR/20c/1H/1/pdata/1/
rezip pattern found NMR/20c/1H/1/
Phase 1 checking zip directory: 2076 NMR/20c/DEPT135/
Phase 1 checking zip directory: 2077 NMR/20c/DEPT135/3/
Phase 1 checking zip directory: 2085 NMR/20c/DEPT135/3/pdata/
Phase 1 checking zip directory: 2086 NMR/20c/DEPT135/3/pdata/1/
rezip pattern found NMR/20c/DEPT135/3/
Phase 1 checking zip directory: 2108 NMR/pre-13a/
Phase 1 checking zip directory: 2109 NMR/pre-13a/13C/
Phase 1 checking zip directory: 2110 NMR/pre-13a/13C/2/
Phase 1 checking zip directory: 2118 NMR/pre-13a/13C/2/pdata/
Phase 1 checking zip directory: 2119 NMR/pre-13a/13C/2/pdata/1/
rezip pattern found NMR/pre-13a/13C/2/
Phase 1 checking zip directory: 2140 NMR/pre-13a/1H/
Phase 1 checking zip directory: 2141 NMR/pre-13a/1H/1/
Phase 1 checking zip directory: 2148 NMR/pre-13a/1H/1/pdata/
Phase 1 checking zip directory: 2149 NMR/pre-13a/1H/1/pdata/1/
rezip pattern found NMR/pre-13a/1H/1/
Phase 1 checking zip directory: 2172 NMR/pre-13a/DEPT135/
Phase 1 checking zip directory: 2173 NMR/pre-13a/DEPT135/3/
Phase 1 checking zip directory: 2181 NMR/pre-13a/DEPT135/3/pdata/
Phase 1 checking zip directory: 2182 NMR/pre-13a/DEPT135/3/pdata/1/
rezip pattern found NMR/pre-13a/DEPT135/3/
Phase 1 checking zip directory: 2202 NMR/pre-20a-b/
Phase 1 checking zip directory: 2203 NMR/pre-20a-b/13C/
Phase 1 checking zip directory: 2204 NMR/pre-20a-b/13C/2/
Phase 1 checking zip directory: 2212 NMR/pre-20a-b/13C/2/pdata/
Phase 1 checking zip directory: 2213 NMR/pre-20a-b/13C/2/pdata/1/
rezip pattern found NMR/pre-20a-b/13C/2/
Phase 1 checking zip directory: 2234 NMR/pre-20a-b/1H/
Phase 1 checking zip directory: 2235 NMR/pre-20a-b/1H/1/
Phase 1 checking zip directory: 2242 NMR/pre-20a-b/1H/1/pdata/
Phase 1 checking zip directory: 2243 NMR/pre-20a-b/1H/1/pdata/1/
rezip pattern found NMR/pre-20a-b/1H/1/
Phase 1 checking zip directory: 2266 NMR/pre-20a-b/DEPT135/
Phase 1 checking zip directory: 2267 NMR/pre-20a-b/DEPT135/3/
Phase 1 checking zip directory: 2275 NMR/pre-20a-b/DEPT135/3/pdata/
Phase 1 checking zip directory: 2276 NMR/pre-20a-b/DEPT135/3/pdata/1/
rezip pattern found NMR/pre-20a-b/DEPT135/3/
Phase 1 checking zip directory: 2298 NMR/pre-20c-b/
Phase 1 checking zip directory: 2299 NMR/pre-20c-b/13C/
Phase 1 checking zip directory: 2300 NMR/pre-20c-b/13C/2/
Phase 1 checking zip directory: 2308 NMR/pre-20c-b/13C/2/pdata/
Phase 1 checking zip directory: 2309 NMR/pre-20c-b/13C/2/pdata/1/
rezip pattern found NMR/pre-20c-b/13C/2/
Phase 1 checking zip directory: 2330 NMR/pre-20c-b/1H/
Phase 1 checking zip directory: 2331 NMR/pre-20c-b/1H/1/
Phase 1 checking zip directory: 2338 NMR/pre-20c-b/1H/1/pdata/
Phase 1 checking zip directory: 2339 NMR/pre-20c-b/1H/1/pdata/1/
rezip pattern found NMR/pre-20c-b/1H/1/
Phase 1 checking zip directory: 2362 NMR/pre-20c-b/DEPT135/
Phase 1 checking zip directory: 2363 NMR/pre-20c-b/DEPT135/3/
Phase 1 checking zip directory: 2371 NMR/pre-20c-b/DEPT135/3/pdata/
Phase 1 checking zip directory: 2372 NMR/pre-20c-b/DEPT135/3/pdata/1/
rezip pattern found NMR/pre-20c-b/DEPT135/3/
Phase 1 checking zip directory: 2394 NMR/pre-20c-c/
Phase 1 checking zip directory: 2395 NMR/pre-20c-c/13C/
Phase 1 checking zip directory: 2396 NMR/pre-20c-c/13C/2/
Phase 1 checking zip directory: 2404 NMR/pre-20c-c/13C/2/pdata/
Phase 1 checking zip directory: 2405 NMR/pre-20c-c/13C/2/pdata/1/
rezip pattern found NMR/pre-20c-c/13C/2/
Phase 1 checking zip directory: 2426 NMR/pre-20c-c/1H/
Phase 1 checking zip directory: 2427 NMR/pre-20c-c/1H/1/
Phase 1 checking zip directory: 2434 NMR/pre-20c-c/1H/1/pdata/
Phase 1 checking zip directory: 2435 NMR/pre-20c-c/1H/1/pdata/1/
rezip pattern found NMR/pre-20c-c/1H/1/
Phase 1 checking zip directory: 2458 NMR/pre-20c-c/DEPT135/
Phase 1 checking zip directory: 2459 NMR/pre-20c-c/DEPT135/3/
Phase 1 checking zip directory: 2467 NMR/pre-20c-c/DEPT135/3/pdata/
Phase 1 checking zip directory: 2468 NMR/pre-20c-c/DEPT135/3/pdata/1/
rezip pattern found NMR/pre-20c-c/DEPT135/3/
! PHASE 2.2 rezip haveData=true
Phase 2 checking zip directory: 1 NMR/(E)-22/
Phase 2 checking zip directory: 2 NMR/(E)-22/13C/
Phase 2 checking zip directory: 3 NMR/(E)-22/13C/2/
! rezipping NMR/(E)-22/13C/2/ for NMR/(E)-22/13C/2/ 2
Phase 2 checking zip directory: 4 NMR/(E)-22/1H/
Phase 2 checking zip directory: 5 NMR/(E)-22/1H/1/
! rezipping NMR/(E)-22/1H/1/ for NMR/(E)-22/1H/1/ 1
Phase 2 checking zip directory: 6 NMR/(E)-22/DEPT135/
Phase 2 checking zip directory: 7 NMR/(E)-22/DEPT135/3/
! rezipping NMR/(E)-22/DEPT135/3/ for NMR/(E)-22/DEPT135/3/ 3
Phase 2 checking zip directory: 8 NMR/(E)-23/
Phase 2 checking zip directory: 9 NMR/(E)-23/13C/
Phase 2 checking zip directory: 10 NMR/(E)-23/13C/2/
! rezipping NMR/(E)-23/13C/2/ for NMR/(E)-23/13C/2/ 2
Phase 2 checking zip directory: 11 NMR/(E)-23/1H/
Phase 2 checking zip directory: 12 NMR/(E)-23/1H/1/
! rezipping NMR/(E)-23/1H/1/ for NMR/(E)-23/1H/1/ 1
Phase 2 checking zip directory: 13 NMR/(E)-23/DEPT135/
Phase 2 checking zip directory: 14 NMR/(E)-23/DEPT135/3/
! rezipping NMR/(E)-23/DEPT135/3/ for NMR/(E)-23/DEPT135/3/ 3
Phase 2 checking zip directory: 15 NMR/(E)-24/
Phase 2 checking zip directory: 16 NMR/(E)-24/13C/
Phase 2 checking zip directory: 17 NMR/(E)-24/13C/2/
! rezipping NMR/(E)-24/13C/2/ for NMR/(E)-24/13C/2/ 2
Phase 2 checking zip directory: 18 NMR/(E)-24/1H/
Phase 2 checking zip directory: 19 NMR/(E)-24/1H/1/
! rezipping NMR/(E)-24/1H/1/ for NMR/(E)-24/1H/1/ 1
Phase 2 checking zip directory: 20 NMR/(E)-24/DEPT135/
Phase 2 checking zip directory: 21 NMR/(E)-24/DEPT135/3/
! rezipping NMR/(E)-24/DEPT135/3/ for NMR/(E)-24/DEPT135/3/ 3
Phase 2 checking zip directory: 22 NMR/(E)-9/
Phase 2 checking zip directory: 23 NMR/(E)-9/13C/
Phase 2 checking zip directory: 24 NMR/(E)-9/13C/2/
! rezipping NMR/(E)-9/13C/2/ for NMR/(E)-9/13C/2/ 2
Phase 2 checking zip directory: 25 NMR/(E)-9/1H/
Phase 2 checking zip directory: 26 NMR/(E)-9/1H/1/
! rezipping NMR/(E)-9/1H/1/ for NMR/(E)-9/1H/1/ 1
Phase 2 checking zip directory: 27 NMR/(E)-9/DEPT135/
Phase 2 checking zip directory: 28 NMR/(E)-9/DEPT135/3/
! rezipping NMR/(E)-9/DEPT135/3/ for NMR/(E)-9/DEPT135/3/ 3
Phase 2 checking zip directory: 29 NMR/(E)-pre-24/
Phase 2 checking zip directory: 30 NMR/(E)-pre-24/13C/
Phase 2 checking zip directory: 31 NMR/(E)-pre-24/13C/2/
! rezipping NMR/(E)-pre-24/13C/2/ for NMR/(E)-pre-24/13C/2/ 2
Phase 2 checking zip directory: 32 NMR/(E)-pre-24/1H/
Phase 2 checking zip directory: 33 NMR/(E)-pre-24/1H/1/
! rezipping NMR/(E)-pre-24/1H/1/ for NMR/(E)-pre-24/1H/1/ 1
Phase 2 checking zip directory: 34 NMR/(E)-pre-24/DEPT135/
Phase 2 checking zip directory: 35 NMR/(E)-pre-24/DEPT135/3/
! rezipping NMR/(E)-pre-24/DEPT135/3/ for NMR/(E)-pre-24/DEPT135/3/ 3
Phase 2 checking zip directory: 36 NMR/(Z)-22/
Phase 2 checking zip directory: 37 NMR/(Z)-22/13C/
Phase 2 checking zip directory: 38 NMR/(Z)-22/13C/2/
! rezipping NMR/(Z)-22/13C/2/ for NMR/(Z)-22/13C/2/ 2
Phase 2 checking zip directory: 39 NMR/(Z)-22/1H/
Phase 2 checking zip directory: 40 NMR/(Z)-22/1H/1/
! rezipping NMR/(Z)-22/1H/1/ for NMR/(Z)-22/1H/1/ 1
Phase 2 checking zip directory: 41 NMR/(Z)-22/DEPT135/
Phase 2 checking zip directory: 42 NMR/(Z)-22/DEPT135/3/
! rezipping NMR/(Z)-22/DEPT135/3/ for NMR/(Z)-22/DEPT135/3/ 3
Phase 2 checking zip directory: 43 NMR/(Z)-23/
Phase 2 checking zip directory: 44 NMR/(Z)-23/13C/
Phase 2 checking zip directory: 45 NMR/(Z)-23/13C/2/
! rezipping NMR/(Z)-23/13C/2/ for NMR/(Z)-23/13C/2/ 2
Phase 2 checking zip directory: 46 NMR/(Z)-23/1H/
Phase 2 checking zip directory: 47 NMR/(Z)-23/1H/1/
! rezipping NMR/(Z)-23/1H/1/ for NMR/(Z)-23/1H/1/ 1
Phase 2 checking zip directory: 48 NMR/(Z)-23/DEPT135/
Phase 2 checking zip directory: 49 NMR/(Z)-23/DEPT135/3/
! rezipping NMR/(Z)-23/DEPT135/3/ for NMR/(Z)-23/DEPT135/3/ 3
Phase 2 checking zip directory: 50 NMR/(Z)-24/
Phase 2 checking zip directory: 51 NMR/(Z)-24/13C/
Phase 2 checking zip directory: 52 NMR/(Z)-24/13C/2/
! rezipping NMR/(Z)-24/13C/2/ for NMR/(Z)-24/13C/2/ 2
Phase 2 checking zip directory: 53 NMR/(Z)-24/1H/
Phase 2 checking zip directory: 54 NMR/(Z)-24/1H/1/
! rezipping NMR/(Z)-24/1H/1/ for NMR/(Z)-24/1H/1/ 1
Phase 2 checking zip directory: 55 NMR/(Z)-24/DEPT135/
Phase 2 checking zip directory: 56 NMR/(Z)-24/DEPT135/3/
! rezipping NMR/(Z)-24/DEPT135/3/ for NMR/(Z)-24/DEPT135/3/ 3
Phase 2 checking zip directory: 57 NMR/(Z)-9/
Phase 2 checking zip directory: 58 NMR/(Z)-9/13C/
Phase 2 checking zip directory: 59 NMR/(Z)-9/13C/2/
! rezipping NMR/(Z)-9/13C/2/ for NMR/(Z)-9/13C/2/ 2
Phase 2 checking zip directory: 60 NMR/(Z)-9/1H/
Phase 2 checking zip directory: 61 NMR/(Z)-9/1H/1/
! rezipping NMR/(Z)-9/1H/1/ for NMR/(Z)-9/1H/1/ 1
Phase 2 checking zip directory: 62 NMR/(Z)-9/DEPT135/
Phase 2 checking zip directory: 63 NMR/(Z)-9/DEPT135/3/
! rezipping NMR/(Z)-9/DEPT135/3/ for NMR/(Z)-9/DEPT135/3/ 3
Phase 2 checking zip directory: 64 NMR/(Z)-pre-24/
Phase 2 checking zip directory: 65 NMR/(Z)-pre-24/13C/
Phase 2 checking zip directory: 66 NMR/(Z)-pre-24/13C/2/
! rezipping NMR/(Z)-pre-24/13C/2/ for NMR/(Z)-pre-24/13C/2/ 2
Phase 2 checking zip directory: 67 NMR/(Z)-pre-24/1H/
Phase 2 checking zip directory: 68 NMR/(Z)-pre-24/1H/1/
! rezipping NMR/(Z)-pre-24/1H/1/ for NMR/(Z)-pre-24/1H/1/ 1
Phase 2 checking zip directory: 69 NMR/(Z)-pre-24/DEPT135/
Phase 2 checking zip directory: 70 NMR/(Z)-pre-24/DEPT135/3/
! rezipping NMR/(Z)-pre-24/DEPT135/3/ for NMR/(Z)-pre-24/DEPT135/3/ 3
Phase 2 checking zip directory: 71 NMR/12/
Phase 2 checking zip directory: 72 NMR/12/13C/
Phase 2 checking zip directory: 73 NMR/12/13C/2/
! rezipping NMR/12/13C/2/ for NMR/12/13C/2/ 2
Phase 2 checking zip directory: 74 NMR/12/1H/
Phase 2 checking zip directory: 75 NMR/12/1H/1/
! rezipping NMR/12/1H/1/ for NMR/12/1H/1/ 1
Phase 2 checking zip directory: 76 NMR/12/DEPT135/
Phase 2 checking zip directory: 77 NMR/12/DEPT135/3/
! rezipping NMR/12/DEPT135/3/ for NMR/12/DEPT135/3/ 3
Phase 2 checking zip directory: 78 NMR/13/
Phase 2 checking zip directory: 79 NMR/13/13C/
Phase 2 checking zip directory: 80 NMR/13/13C/2/
! rezipping NMR/13/13C/2/ for NMR/13/13C/2/ 2
Phase 2 checking zip directory: 81 NMR/13/1H/
Phase 2 checking zip directory: 82 NMR/13/1H/1/
! rezipping NMR/13/1H/1/ for NMR/13/1H/1/ 1
Phase 2 checking zip directory: 83 NMR/13/DEPT135/
Phase 2 checking zip directory: 84 NMR/13/DEPT135/3/
! rezipping NMR/13/DEPT135/3/ for NMR/13/DEPT135/3/ 3
Phase 2 checking zip directory: 85 NMR/14/
Phase 2 checking zip directory: 86 NMR/14/13C/
Phase 2 checking zip directory: 87 NMR/14/13C/2/
! rezipping NMR/14/13C/2/ for NMR/14/13C/2/ 2
Phase 2 checking zip directory: 88 NMR/14/1H/
Phase 2 checking zip directory: 89 NMR/14/1H/1/
Phase 2 checking zip directory: 90 NMR/14/1H/1/1/
! rezipping NMR/14/1H/1/1/ for NMR/14/1H/1/1/ 1
Phase 2 checking zip directory: 91 NMR/14/DEPT135/
Phase 2 checking zip directory: 92 NMR/14/DEPT135/3/
! rezipping NMR/14/DEPT135/3/ for NMR/14/DEPT135/3/ 3
Phase 2 checking zip directory: 93 NMR/15/
Phase 2 checking zip directory: 94 NMR/15/13C/
Phase 2 checking zip directory: 95 NMR/15/13C/2/
! rezipping NMR/15/13C/2/ for NMR/15/13C/2/ 2
Phase 2 checking zip directory: 96 NMR/15/1H/
Phase 2 checking zip directory: 97 NMR/15/1H/1/
! rezipping NMR/15/1H/1/ for NMR/15/1H/1/ 1
Phase 2 checking zip directory: 98 NMR/15/DEPT135/
Phase 2 checking zip directory: 99 NMR/15/DEPT135/3/
! rezipping NMR/15/DEPT135/3/ for NMR/15/DEPT135/3/ 3
Phase 2 checking zip directory: 100 NMR/16/
Phase 2 checking zip directory: 101 NMR/16/13C/
Phase 2 checking zip directory: 102 NMR/16/13C/2/
! rezipping NMR/16/13C/2/ for NMR/16/13C/2/ 2
Phase 2 checking zip directory: 103 NMR/16/1H/
Phase 2 checking zip directory: 104 NMR/16/1H/1/
! rezipping NMR/16/1H/1/ for NMR/16/1H/1/ 1
Phase 2 checking zip directory: 105 NMR/16/DEPT135/
Phase 2 checking zip directory: 106 NMR/16/DEPT135/3/
! rezipping NMR/16/DEPT135/3/ for NMR/16/DEPT135/3/ 3
Phase 2 checking zip directory: 107 NMR/17n/
Phase 2 checking zip directory: 108 NMR/17n/13C/
Phase 2 checking zip directory: 109 NMR/17n/13C/2/
